timestamp,user_id,page_url,session_duration,country,device
2025-04-07 04:11:39,43412,/about,278,Swiss,mobile
2025-04-06 18:36:33,11942,/home,117,Aus,tablet
2025-04-06 17:13:54,22359,/services,107,India,tablet
2025-04-07 09:35:16,17094,/services,138,Swiss,tablet
2025-04-06 15:31:55,72135,/services,200,Aus,mobile
2025-04-07 09:45:41,40679,/home,143,India,desktop
2025-04-07 00:44:15,19963,/home,276,India,desktop
2025-04-07 01:46:22,71779,/contact,103,Phill,tablet
2025-04-06 23:57:10,14069,/home,159,Phill,mobile
2025-04-06 22:14:58,64462,/about,122,India,desktop
2025-04-07 02:49:10,28416,/services,211,Aus,mobile
2025-04-06 20:42:39,87068,/contact,149,Aus,desktop
2025-04-06 18:02:56,21949,/about,209,Phill,desktop
2025-04-06 15:30:29,23525,/services,228,Phill,mobile
2025-04-06 15:39:56,67754,/contact,110,Aus,tablet
2025-04-07 02:57:34,55116,/about,117,Phill,mobile
2025-04-07 11:15:50,42963,/about,182,Aus,tablet
2025-04-07 05:46:43,23957,/contact,138,US,desktop
2025-04-07 07:10:43,22383,/about,162,Swiss,desktop
2025-04-06 16:52:03,65934,/about,138,Swiss,mobile
2025-04-07 09:26:19,46992,/about,128,India,desktop
2025-04-07 09:29:46,42015,/contact,214,US,mobile
2025-04-06 18:21:45,73350,/about,199,Swiss,tablet
2025-04-07 09:08:49,25593,/contact,107,India,desktop
2025-04-07 10:42:56,11484,/contact,206,Aus,mobile
2025-04-07 04:40:15,79154,/home,109,Phill,desktop
2025-04-06 17:36:30,86995,/about,255,India,desktop
2025-04-07 06:44:01,27884,/services,126,India,mobile
2025-04-06 19:26:06,35752,/home,252,US,tablet
2025-04-06 18:10:29,97431,/contact,199,Swiss,desktop
2025-04-07 08:50:40,17227,/home,186,India,tablet
2025-04-07 08:40:23,21739,/contact,214,Phill,tablet
2025-04-07 10:59:35,62416,/services,206,India,tablet
2025-04-07 01:05:42,39502,/services,226,US,tablet
2025-04-07 13:02:57,17631,/home,195,US,tablet
2025-04-07 08:53:59,96976,/contact,212,Phill,mobile
2025-04-07 05:45:17,37203,/services,171,Swiss,mobile
2025-04-07 06:58:18,87563,/contact,272,Aus,desktop
2025-04-07 14:24:19,99704,/home,125,Aus,tablet
2025-04-06 16:25:46,92426,/services,140,US,mobile
2025-04-07 06:31:28,94156,/contact,185,Aus,desktop
2025-04-07 03:14:18,69637,/contact,185,India,desktop
2025-04-07 06:43:11,93669,/services,292,US,mobile
2025-04-06 23:18:49,67508,/contact,110,Aus,tablet
2025-04-06 16:21:26,64690,/home,289,Swiss,tablet
2025-04-07 01:26:05,55732,/services,164,Phill,mobile
2025-04-06 16:50:15,74761,/services,289,US,mobile
2025-04-07 00:38:16,72336,/about,143,India,tablet
2025-04-07 00:46:28,52299,/about,230,Swiss,desktop
2025-04-07 01:09:24,52281,/services,203,Swiss,desktop
2025-04-06 23:41:50,35800,/contact,105,Phill,mobile
2025-04-07 01:13:38,19775,/home,233,Aus,tablet
2025-04-07 00:34:08,46481,/services,183,Swiss,desktop
2025-04-07 02:17:28,77431,/services,137,India,tablet
2025-04-07 09:27:35,36149,/about,197,India,desktop
2025-04-07 06:29:36,21891,/home,128,Swiss,tablet
2025-04-06 22:12:59,69239,/about,181,Swiss,desktop
2025-04-07 07:06:56,56236,/services,299,Aus,desktop
2025-04-07 09:42:14,57671,/services,284,Aus,desktop
2025-04-07 10:14:19,50302,/contact,184,Phill,desktop
2025-04-07 10:20:33,75309,/contact,287,Aus,desktop
2025-04-07 08:35:52,42394,/contact,234,Swiss,desktop
2025-04-07 08:15:01,20765,/about,109,Aus,desktop
2025-04-07 01:29:35,32575,/services,116,India,desktop
2025-04-07 12:18:54,56580,/contact,213,US,mobile
2025-04-07 05:07:05,11488,/services,123,Phill,desktop
2025-04-07 06:29:29,61786,/contact,245,India,mobile
2025-04-06 19:46:49,20440,/services,146,US,tablet
2025-04-06 20:56:25,81571,/home,190,US,mobile
2025-04-07 02:23:54,99466,/home,273,Phill,mobile
2025-04-06 17:20:53,66203,/services,238,Swiss,mobile
2025-04-07 14:21:01,79461,/about,197,Aus,mobile
2025-04-07 01:59:53,35928,/services,154,Phill,mobile
2025-04-06 23:57:46,24758,/services,145,India,desktop
2025-04-06 22:12:53,77655,/home,247,US,mobile
2025-04-06 16:47:18,11316,/home,218,Phill,desktop
2025-04-07 08:14:26,24582,/services,178,US,tablet
2025-04-07 06:58:07,88195,/services,285,Aus,tablet
2025-04-06 18:15:05,99246,/home,288,Swiss,desktop
2025-04-07 09:55:44,28523,/home,224,Aus,desktop
2025-04-07 15:24:29,61206,/services,300,India,mobile
2025-04-07 03:42:59,69688,/contact,196,Aus,tablet
2025-04-06 16:05:21,10415,/services,266,Swiss,tablet
2025-04-06 18:58:07,21379,/services,243,India,tablet
2025-04-07 03:16:48,66067,/services,206,Swiss,mobile
2025-04-07 02:41:06,97001,/contact,160,Phill,tablet
2025-04-07 04:45:17,78357,/contact,124,Aus,desktop
2025-04-06 19:02:46,78842,/home,136,India,mobile
2025-04-06 18:29:05,80870,/home,136,Phill,tablet
2025-04-07 00:39:50,58191,/about,220,Phill,tablet
2025-04-07 11:30:35,30179,/about,102,Aus,mobile
2025-04-06 22:24:26,50895,/home,124,Phill,tablet
2025-04-07 09:15:46,15382,/home,210,Aus,mobile
2025-04-07 02:42:16,75274,/about,282,Phill,tablet
2025-04-06 19:47:09,33406,/about,111,Aus,desktop
2025-04-06 19:25:25,93038,/services,283,Swiss,desktop
2025-04-07 02:40:21,35258,/services,145,Aus,desktop
2025-04-07 02:37:24,71678,/about,150,Aus,mobile
2025-04-07 08:39:16,70965,/contact,217,Aus,mobile
2025-04-07 02:00:18,36999,/services,190,Aus,tablet
2025-04-06 19:38:01,97508,/services,171,Phill,desktop
2025-04-07 04:08:33,15226,/home,239,Swiss,mobile
2025-04-07 03:26:47,27150,/services,206,US,mobile
2025-04-06 21:55:17,24466,/contact,214,Phill,tablet
2025-04-06 20:25:39,45315,/home,177,US,desktop
2025-04-06 21:07:01,40396,/home,205,Swiss,mobile
2025-04-06 19:03:38,36989,/about,279,Aus,tablet
2025-04-07 11:02:09,97020,/home,281,Phill,desktop
2025-04-07 12:22:05,60260,/services,223,Phill,tablet
2025-04-07 02:35:34,40216,/about,175,Swiss,tablet
2025-04-06 22:48:05,14004,/contact,291,US,tablet
2025-04-06 16:15:39,47576,/about,278,Swiss,desktop
2025-04-06 20:37:42,85641,/contact,158,Aus,tablet
2025-04-06 21:30:30,69465,/about,243,Swiss,mobile
2025-04-06 16:26:30,18094,/services,218,US,mobile
2025-04-07 11:57:51,10587,/about,116,Phill,tablet
2025-04-06 22:11:26,29485,/services,137,Swiss,tablet
2025-04-06 20:55:32,77550,/services,283,US,mobile
2025-04-06 19:23:46,36621,/about,107,Phill,desktop
2025-04-07 05:00:49,41000,/services,233,Swiss,tablet
2025-04-07 01:04:14,93415,/services,248,Aus,tablet
2025-04-07 05:03:50,42082,/contact,274,Phill,tablet
2025-04-07 10:23:20,66038,/contact,246,India,tablet
2025-04-07 08:40:29,22100,/contact,289,Aus,desktop
2025-04-07 12:48:20,12638,/about,181,Aus,tablet
2025-04-06 19:55:17,61549,/about,132,Aus,desktop
2025-04-06 19:58:53,18303,/home,104,Swiss,desktop
2025-04-07 02:40:12,59326,/about,265,Swiss,desktop
2025-04-06 21:18:41,79714,/home,203,Aus,tablet
2025-04-07 11:33:07,81927,/services,299,Phill,desktop
2025-04-07 14:46:52,93967,/home,168,US,tablet
2025-04-07 10:55:29,31614,/home,118,US,tablet
2025-04-07 12:55:02,58205,/contact,226,Aus,tablet
2025-04-06 23:01:46,62774,/services,203,US,tablet
2025-04-07 03:37:26,36178,/contact,183,Aus,tablet
2025-04-07 05:21:58,12241,/services,241,Swiss,tablet
2025-04-06 18:49:12,82826,/about,113,India,tablet
2025-04-07 08:08:19,93310,/home,155,Aus,tablet
2025-04-06 20:28:13,75740,/home,179,US,tablet
2025-04-06 18:00:15,24586,/home,251,India,tablet
2025-04-06 20:03:55,84195,/services,222,Phill,desktop
2025-04-07 09:58:04,40665,/home,168,India,desktop
2025-04-06 17:25:33,90519,/services,111,Phill,tablet
2025-04-07 14:20:28,54625,/services,275,Phill,mobile
2025-04-06 16:22:37,45495,/contact,237,Aus,mobile
2025-04-07 05:51:38,97812,/home,277,Phill,mobile
2025-04-06 23:43:49,69638,/services,270,US,desktop
2025-04-07 04:45:23,86725,/about,153,India,desktop
2025-04-07 04:10:43,41544,/services,123,Phill,mobile
2025-04-06 19:43:57,11156,/home,101,Swiss,mobile
2025-04-07 09:41:00,22350,/contact,236,Aus,mobile
2025-04-07 02:15:26,54127,/home,107,Aus,tablet
2025-04-07 08:04:50,47744,/services,120,India,mobile
2025-04-06 20:44:09,69760,/services,136,Swiss,tablet
2025-04-06 21:56:26,27102,/contact,144,Phill,tablet
2025-04-07 00:12:35,72775,/services,277,Aus,tablet
2025-04-06 18:50:09,52605,/about,240,Aus,desktop
2025-04-06 17:36:55,41983,/contact,262,India,tablet
2025-04-07 14:54:14,97257,/services,230,Aus,mobile
2025-04-06 19:51:29,65045,/home,140,US,mobile
2025-04-07 05:59:18,26758,/home,246,US,desktop
2025-04-07 01:46:15,12000,/home,169,Phill,tablet
2025-04-07 07:23:01,45036,/contact,235,India,mobile
2025-04-06 20:26:36,35952,/contact,196,India,tablet
2025-04-07 03:48:39,47790,/home,200,US,mobile
2025-04-07 14:26:25,37526,/services,264,Phill,mobile
2025-04-06 22:07:38,76658,/home,171,Swiss,desktop
2025-04-06 19:43:31,16087,/home,171,Phill,tablet
2025-04-07 10:54:07,75502,/contact,250,Swiss,desktop
2025-04-07 06:13:53,78017,/services,244,US,mobile
2025-04-06 20:42:36,55396,/services,223,US,tablet
2025-04-07 00:01:16,97584,/home,193,Phill,tablet
2025-04-07 01:03:37,88486,/home,129,US,tablet
2025-04-07 09:50:01,61548,/services,109,US,tablet
2025-04-06 22:27:59,33282,/services,263,Swiss,mobile
2025-04-06 17:12:16,36605,/contact,203,Swiss,mobile
2025-04-06 17:44:54,34093,/home,287,Phill,desktop
2025-04-07 08:08:05,37871,/about,281,Phill,tablet
2025-04-06 23:59:04,66932,/services,285,Swiss,mobile
2025-04-07 14:54:21,78088,/services,164,Swiss,mobile
2025-04-06 16:05:38,10186,/services,138,Swiss,tablet
2025-04-06 23:10:20,75975,/services,253,India,desktop
2025-04-07 04:18:38,43337,/about,194,Phill,desktop
2025-04-07 02:54:28,97399,/about,171,India,tablet
2025-04-07 08:46:45,59466,/home,122,US,desktop
2025-04-06 23:31:34,94819,/services,253,US,tablet
2025-04-07 00:49:08,36279,/services,179,India,mobile
2025-04-06 15:38:35,51347,/contact,195,India,tablet
2025-04-07 12:20:27,73368,/contact,297,Swiss,tablet
2025-04-06 21:53:16,36493,/home,258,Aus,desktop
2025-04-06 20:23:27,49849,/services,126,US,tablet
2025-04-07 03:19:15,38172,/contact,229,Swiss,tablet
2025-04-06 22:30:18,71846,/about,174,India,mobile
2025-04-07 12:14:39,78606,/about,234,India,tablet
2025-04-07 10:52:21,69831,/contact,255,India,mobile
2025-04-07 05:09:32,45139,/services,107,India,mobile
2025-04-07 00:11:24,38581,/contact,241,Aus,mobile
2025-04-06 20:56:37,98228,/contact,283,India,desktop
2025-04-07 03:30:17,23664,/contact,185,India,mobile
2025-04-06 22:20:01,76510,/services,106,Phill,tablet
2025-04-07 03:19:30,96082,/home,190,Phill,tablet
2025-04-06 19:28:34,15379,/services,135,US,tablet
2025-04-07 02:25:38,43732,/contact,107,Phill,desktop
2025-04-07 01:49:11,20721,/services,224,Phill,tablet
2025-04-07 14:38:39,64524,/about,117,US,mobile
2025-04-07 12:09:12,78018,/services,106,Swiss,mobile
2025-04-07 04:21:01,50356,/services,156,Phill,mobile
2025-04-07 15:18:38,52568,/services,169,Aus,mobile
2025-04-06 23:28:39,18491,/services,118,Aus,mobile
2025-04-06 21:17:34,14018,/contact,169,Swiss,tablet
2025-04-07 13:25:21,37175,/home,265,Swiss,tablet
2025-04-07 08:40:54,30958,/about,193,India,mobile
2025-04-07 14:33:27,93693,/home,220,Phill,desktop
2025-04-07 14:07:02,68855,/contact,224,US,tablet
2025-04-07 04:16:57,72935,/services,193,Aus,tablet
2025-04-06 18:20:45,68317,/services,240,India,tablet
2025-04-07 00:22:07,62332,/contact,171,Aus,desktop
2025-04-06 22:26:51,36968,/contact,138,US,desktop
2025-04-07 01:23:41,82061,/about,134,Swiss,tablet
2025-04-07 04:24:00,48512,/services,280,Phill,mobile
2025-04-07 06:57:22,31035,/about,251,India,tablet
2025-04-06 23:35:12,38443,/about,112,US,mobile
2025-04-06 22:32:34,11782,/home,181,Phill,desktop
2025-04-07 07:09:46,67911,/contact,202,Swiss,desktop
2025-04-06 23:08:19,82789,/services,165,India,tablet
2025-04-07 00:51:21,21423,/home,263,India,tablet
2025-04-06 21:45:46,75636,/about,177,India,desktop
2025-04-06 21:49:14,62188,/about,227,US,desktop
2025-04-07 00:15:32,44449,/about,256,Phill,mobile
2025-04-07 00:10:17,96307,/home,148,Phill,mobile
2025-04-07 01:49:52,51437,/about,123,India,tablet
2025-04-07 07:45:00,61371,/about,121,India,desktop
2025-04-06 19:41:13,32338,/home,198,Swiss,mobile
2025-04-06 18:13:46,72725,/home,278,Phill,tablet
2025-04-07 09:04:56,51910,/services,165,Swiss,tablet
2025-04-06 17:28:07,22519,/home,242,Aus,mobile
2025-04-06 20:16:42,80311,/about,293,Phill,desktop
2025-04-07 03:54:36,69852,/services,141,Phill,mobile
2025-04-07 12:43:52,86092,/about,231,US,desktop
2025-04-07 03:11:16,47878,/home,270,Aus,desktop
2025-04-07 13:19:13,71091,/services,261,Phill,desktop
2025-04-06 17:07:07,43781,/services,241,US,desktop
2025-04-07 15:17:14,95225,/home,257,India,tablet
2025-04-07 02:42:56,91213,/about,160,Aus,mobile
2025-04-07 05:24:05,96102,/about,299,India,tablet
2025-04-06 16:09:12,40470,/about,166,Aus,desktop
2025-04-07 05:42:01,19647,/about,202,US,mobile
2025-04-07 08:56:29,27620,/contact,106,Phill,mobile
2025-04-07 02:08:03,46192,/contact,173,Aus,desktop
2025-04-06 18:09:43,23688,/home,265,US,desktop
2025-04-07 05:00:04,79295,/contact,209,Swiss,tablet
2025-04-06 22:14:12,12747,/services,263,Swiss,tablet
2025-04-06 16:25:05,67579,/services,259,Swiss,mobile
2025-04-06 16:28:48,15729,/services,106,Aus,mobile
2025-04-07 02:40:18,99061,/home,108,US,mobile
2025-04-06 16:08:59,48573,/services,279,Swiss,mobile
2025-04-06 20:49:26,50363,/services,274,US,tablet
2025-04-07 05:35:17,69821,/home,196,US,tablet
2025-04-06 20:58:19,82842,/home,295,Phill,tablet
2025-04-07 13:02:15,57788,/services,205,Swiss,desktop
2025-04-07 12:32:51,46148,/contact,255,India,tablet
2025-04-07 15:10:42,89345,/contact,175,Aus,desktop
2025-04-07 12:03:37,41483,/home,161,Swiss,mobile
2025-04-07 03:07:39,37772,/home,169,US,desktop
2025-04-07 00:40:14,42483,/home,232,Phill,desktop
2025-04-07 05:44:52,83600,/about,291,Aus,mobile
2025-04-07 15:25:19,77275,/contact,130,Swiss,mobile
2025-04-07 04:30:44,29288,/home,111,Swiss,tablet
2025-04-07 06:07:56,54558,/contact,123,US,tablet
2025-04-07 13:20:52,58300,/contact,143,Phill,mobile
2025-04-06 23:32:00,88943,/home,212,Aus,mobile
2025-04-06 23:51:21,40160,/contact,209,US,mobile
2025-04-07 02:13:36,13290,/about,131,Phill,desktop
2025-04-06 21:50:49,22852,/contact,235,Aus,mobile
2025-04-07 08:56:10,92070,/home,299,Aus,mobile
2025-04-07 06:38:12,60317,/home,276,Aus,mobile
2025-04-07 07:24:46,47585,/home,239,Aus,desktop
2025-04-07 06:20:12,56606,/about,297,Swiss,desktop
2025-04-07 02:58:27,58468,/about,298,US,tablet
2025-04-07 12:21:16,85904,/about,159,India,desktop
2025-04-07 02:04:53,76729,/about,134,US,tablet
2025-04-07 14:09:03,91502,/services,239,India,desktop
2025-04-07 02:29:58,10092,/services,239,Swiss,desktop
2025-04-07 14:32:52,65607,/contact,276,India,desktop
2025-04-06 18:35:41,80028,/contact,276,India,desktop
2025-04-07 07:45:11,34703,/contact,269,Phill,mobile
2025-04-06 23:15:04,58223,/contact,237,Phill,desktop
2025-04-07 07:49:42,68676,/contact,131,India,tablet
2025-04-07 04:17:16,73916,/home,153,India,tablet
2025-04-07 01:14:11,45871,/about,290,India,tablet
2025-04-07 06:50:14,52775,/services,205,US,desktop
2025-04-06 16:56:58,82675,/contact,215,US,tablet
2025-04-07 10:09:33,53685,/contact,158,Aus,mobile
2025-04-06 23:23:44,37942,/services,264,Phill,mobile
2025-04-07 09:28:01,61671,/home,135,India,desktop
2025-04-07 11:25:35,37608,/contact,169,Phill,mobile
2025-04-06 17:01:44,40347,/services,130,Swiss,mobile
2025-04-07 08:06:10,48324,/contact,104,India,tablet
2025-04-06 19:23:04,50970,/about,119,Aus,mobile
2025-04-07 04:13:00,98429,/contact,224,Aus,tablet
2025-04-07 06:55:53,25005,/services,282,US,mobile
2025-04-07 03:29:17,88363,/home,139,Phill,mobile
2025-04-07 03:31:47,42675,/services,241,US,tablet
2025-04-07 02:35:38,87831,/about,233,Aus,tablet
2025-04-07 05:43:48,68167,/about,191,US,mobile
2025-04-06 16:10:48,38036,/contact,254,US,desktop
2025-04-06 17:46:05,85577,/home,165,US,mobile
2025-04-06 16:52:28,75355,/home,294,Swiss,desktop
2025-04-07 02:14:26,74658,/home,192,Swiss,desktop
2025-04-06 15:47:44,42645,/services,252,India,desktop
2025-04-06 16:04:54,53236,/about,162,US,tablet
2025-04-06 20:08:23,17157,/services,221,India,tablet
2025-04-06 20:27:32,58916,/home,145,US,mobile
2025-04-07 00:20:28,90993,/services,285,US,tablet
2025-04-07 12:07:23,20000,/about,164,US,mobile
2025-04-07 00:29:57,90785,/about,271,Phill,mobile
2025-04-07 12:03:02,48904,/about,204,US,mobile
2025-04-07 08:14:25,67788,/home,160,US,tablet
2025-04-07 11:19:48,47373,/contact,255,Aus,tablet
2025-04-07 09:54:17,24839,/services,258,Swiss,mobile
2025-04-07 03:54:40,50673,/contact,183,Swiss,tablet
2025-04-07 11:13:03,67428,/about,200,Aus,mobile
2025-04-06 19:22:49,36214,/services,286,Swiss,desktop
2025-04-07 14:50:28,24282,/contact,276,India,tablet
2025-04-07 09:07:04,62453,/home,159,Swiss,desktop
2025-04-06 19:47:17,34389,/home,195,Aus,mobile
2025-04-07 07:27:38,78377,/about,251,Phill,mobile
2025-04-07 15:12:21,26556,/about,138,India,mobile
2025-04-07 06:09:25,99641,/about,115,US,mobile
2025-04-06 22:46:31,74304,/services,139,Phill,desktop
2025-04-07 00:40:05,91254,/home,172,Swiss,tablet
2025-04-07 01:31:11,69692,/home,243,Aus,tablet
2025-04-07 11:34:07,52811,/home,277,India,desktop
2025-04-06 22:27:54,26205,/contact,176,US,desktop
2025-04-07 01:46:08,48205,/contact,266,Phill,desktop
2025-04-07 06:59:22,28547,/about,270,India,tablet
2025-04-07 02:38:23,50308,/home,254,US,mobile
2025-04-07 13:13:10,51839,/home,278,Swiss,tablet
2025-04-07 06:22:18,81379,/about,134,Swiss,desktop
2025-04-07 00:26:47,46449,/contact,161,Aus,desktop
2025-04-06 22:12:49,84116,/services,250,Swiss,tablet
2025-04-06 19:37:31,25749,/services,158,Swiss,mobile
2025-04-06 18:01:30,49475,/services,110,Aus,desktop
2025-04-07 06:42:55,98587,/home,270,US,mobile
2025-04-06 19:17:49,11042,/services,230,Swiss,tablet
2025-04-06 18:02:30,34515,/services,206,Phill,desktop
2025-04-07 03:32:24,70675,/services,241,US,tablet
2025-04-07 03:35:38,87796,/about,149,India,mobile
2025-04-07 01:03:05,63968,/about,244,US,desktop
2025-04-07 01:47:21,66099,/about,104,US,tablet
2025-04-07 09:54:08,81194,/services,107,US,mobile
2025-04-06 18:24:18,77664,/contact,235,US,tablet
